[debug] [2025-09-08T02:26:13.255Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-09-08T02:26:14.874Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-09-08T02:26:14.874Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-08T02:26:14.875Z] > authorizing via signed-in user (13520354@ms.uit.edu.vn)
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.876Z] [Firebase Plugin] User found:  13520354@ms.uit.edu.vn
[debug] [2025-09-08T02:28:26.072Z] E0908 11:28:26.069240   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:26.069240   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:28:36.069Z] E0908 11:28:36.069079   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:36.069079   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:28:46.070Z] E0908 11:28:46.069770   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:46.069770   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:28:56.069Z] E0908 11:28:56.069112   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:56.069112   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:29:06.069Z] E0908 11:29:06.069121   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:29:06.069121   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:29:16.069Z] E0908 11:29:16.069003   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:29:16.069003   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:29:26.070Z] E0908 11:29:26.070309   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:29:26.070309   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:29:36.071Z] E0908 11:29:36.070935   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:29:36.070935   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:29:46.068Z] E0908 11:29:46.068459   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:29:46.068459   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:29:56.068Z] E0908 11:29:56.068499   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:29:56.068499   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:30:06.068Z] E0908 11:30:06.068301   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:06.068301   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:30:16.067Z] E0908 11:30:16.067658   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:16.067658   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:30:16.068Z] E0908 11:30:16.067751   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:16.067751   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
[debug] [2025-09-08T02:30:26.069Z] E0908 11:30:26.068893   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:26.068893   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:30:36.072Z] E0908 11:30:36.071334   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:36.071334   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:30:46.067Z] E0908 11:30:46.067782   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:46.067782   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:30:56.069Z] E0908 11:30:56.068751   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:30:56.068751   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:31:06.068Z] E0908 11:31:06.068073   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:31:06.068073   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:31:16.067Z] E0908 11:31:16.067689   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:31:16.067689   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:31:26.067Z] E0908 11:31:26.066857   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:31:26.066857   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:31:36.067Z] E0908 11:31:36.067708   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:31:36.067708   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:31:46.067Z] E0908 11:31:46.067510   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:31:46.067510   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:31:56.067Z] E0908 11:31:56.067195   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:31:56.067195   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:32:06.068Z] E0908 11:32:06.067538   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:06.067538   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:32:16.070Z] E0908 11:32:16.069357   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:16.069357   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:32:16.071Z] E0908 11:32:16.070209   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:16.070209   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
[debug] [2025-09-08T02:32:26.067Z] E0908 11:32:26.067049   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:26.067049   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:32:36.067Z] E0908 11:32:36.067465   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:32:36.067465   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
